    4     5     3     3       0.008925029768
    4     5     4     4       0.000000000042
    4     5     5     4      -0.000000002758
    4     5     4     5       0.952194986240
    4     5     5     5       0.018372405755
    4     5     6     6       0.009975297957
    4     5     7     7       0.009975297960
    5     5     0     0       0.038028818273
    5     5     1     0       0.011075587032
    5     5     0     1       0.011075578768
    5     5     1     1       0.005939448756
    5     5     2     2       0.013315095738
    5     5     3     3       0.013315095729
    5     5     4     4       0.038074501080
    5     5     5     4      -0.000000006945
    5     5     4     5       0.018372405755
    5     5     5     5       0.043891425272
    5     5     6     6       0.033446372188
    5     5     7     7       0.033446372199
    6     6     0     0       0.872934247023
    6     6     1     0       0.008115667524
    6     6     0     1       0.008115671900
    6     6     1     1       0.841752954904
    6     6     2     2       0.109755913759
    6     6     3     3       0.017278402524
    6     6     4     4       0.873039490009
    6     6     5     4       0.009975295711
    6     6     4     5       0.009975297957
    6     6     5     5       0.033446372188
    6     6     6     6       0.879619999067
    6     6     7     7       0.770272635240
    7     7     0     0       0.872934247021
    7     7     1     0       0.008115667506
    7     7     0     1       0.008115671898
    7     7     1     1       0.841752954896
    7     7     2     2       0.017278402523
    7     7     3     3       0.109755913775
    7     7     4     4       0.873039490012
    7     7     5     4       0.009975295695
    7     7     4     5       0.009975297960
    7     7     5     5       0.033446372199
    7     7     6     6       0.770272635240
    7     7     7     7       0.879619999048
    3     2     3     2       0.120075716540
    3     2     2     3       0.000000001832
    3     2     7     6      -0.001761118466
    3     2     6     7      -0.090716384003
    2     3     3     2       0.000000001832
    2     3     2     3       0.120075716541
    2     3     7     6      -0.090716384003
    2     3     6     7      -0.001761118466
    7     6     3     2      -0.001761118466
    7     6     2     3      -0.090716384003
    7     6     7     6       0.109347362133
    7     6     6     7       0.000000001771
    6     7     3     2      -0.090716384003
    6     7     2     3      -0.001761118466
    6     7     7     6       0.000000001771
    6     7     6     7       0.109347362134
    2     0     2     0       0.004696419979
    2     0     2     1      -0.000449123657
    2     0     0     2      -0.000000001213
    2     0     1     2      -0.000000001936
    2     0     7     4       0.001401332085
    2     0     7     5       0.003004068012
    2     0     4     7       0.001026691129
    2     0     5     7       0.001619370391
    2     1     2     0      -0.000449123657
    2     1     2     1       0.008820749294
    2     1     0     2      -0.000000001492
    2     1     1     2      -0.000000000575
    2     1     7     4       0.000681201593
    2     1     7     5      -0.063192677254
    2     1     4     7       0.000064394717
    2     1     5     7      -0.000278424214
    0     2     2     0      -0.000000001213
    0     2     2     1      -0.000000001492
    0     2     0     2       0.867459058134
    0     2     1     2       0.008510254673
    0     2     7     4       0.001026691910
    0     2     7     5       0.001619369562
    0     2     4     7       0.001401340646
    0     2     5     7       0.003004068868
    1     2     2     0      -0.000000001936
    1     2     2     1      -0.000000000575
    1     2     0     2       0.008510254673
    1     2     1     2       0.836822125575
    1     2     7     4       0.000064395482
    1     2     7     5      -0.000278407116
    1     2     4     7       0.000681197640
    1     2     5     7      -0.063192676238
    7     4     2     0       0.001401332085
    7     4     2     1       0.000681201593
    7     4     0     2       0.001026691910
    7     4     1     2       0.000064395482
    7     4     7     4       0.006580524281
    7     4     7     5      -0.009975297868
    7     4     4     7      -0.000000002958
    7     4     5     7       0.000000012151
    7     5     2     0       0.003004068012
    7     5     2     1      -0.063192677254
    7     5     0     2       0.001619369562
    7     5     1     2      -0.000278407116
    7     5     7     4      -0.009975297868
    7     5     7     5       0.846173643507
    7     5     4     7      -0.000000000259
    7     5     5     7      -0.000000000136
    4     7     2     0       0.001026691129
    4     7     2     1       0.000064394717
    4     7     0     2       0.001401340646
    4     7     1     2       0.000681197640
    4     7     7     4      -0.000000002958
    4     7     7     5      -0.000000000259
    4     7     4     7       0.117230016256
    4     7     5     7       0.008397101064
    5     7     2     0       0.001619370391
    5     7     2     1      -0.000278424214
    5     7     0     2       0.003004068868
    5     7     1     2      -0.063192676238
    5     7     7     4       0.000000012151
    5     7     7     5      -0.000000000136
    5     7     4     7       0.008397101064
    5     7     5     7       0.010445083672
    3     0     3     0       0.004696419978
    3     0     3     1      -0.000449123658
    3     0     0     3      -0.000000001213
    3     0     1     3      -0.000000001936
    3     0     6     4       0.001401332085
    3     0     6     5       0.003004068012
    3     0     4     6       0.001026691128
    3     0     5     6       0.001619370392
    3     1     3     0      -0.000449123658
    3     1     3     1       0.008820749293
    3     1     0     3      -0.000000001492
    3     1     1     3      -0.000000000575
    3     1     6     4       0.000681201593
    3     1     6     5      -0.063192677255
    3     1     4     6       0.000064394717
    3     1     5     6      -0.000278424214
    0     3     3     0      -0.000000001213
    0     3     3     1      -0.000000001492
    0     3     0     3       0.867459058134
    0     3     1     3       0.008510254672
    0     3     6     4       0.001026691909
    0     3     6     5       0.001619369562
    0     3     4     6       0.001401340646
    0     3     5     6       0.003004068868
    1     3     3     0      -0.000000001936
    1     3     3     1      -0.000000000575
    1     3     0     3       0.008510254672
    1     3     1     3       0.836822125575
    1     3     6     4       0.000064395482
    1     3     6     5      -0.000278407116
    1     3     4     6       0.000681197640
    1     3     5     6      -0.063192676239
    6     4     3     0       0.001401332085
    6     4     3     1       0.000681201593
    6     4     0     3       0.001026691909
    6     4     1     3       0.000064395482
    6     4     6     4       0.006580524280
    6     4     6     5      -0.009975297867
    6     4     4     6      -0.000000002958
    6     4     5     6       0.000000012151
    6     5     3     0       0.003004068012
    6     5     3     1      -0.063192677255
    6     5     0     3       0.001619369562
    6     5     1     3      -0.000278407116
    6     5     6     4      -0.009975297867
    6     5     6     5       0.846173643508
    6     5     4     6      -0.000000000259
    6     5     5     6      -0.000000000136
    4     6     3     0       0.001026691128
    4     6     3     1       0.000064394717
    4     6     0     3       0.001401340646
    4     6     1     3       0.000681197640
    4     6     6     4      -0.000000002958
    4     6     6     5      -0.000000000259
    4     6     4     6       0.117230016255
    4     6     5     6       0.008397101066
    5     6     3     0       0.001619370392
    5     6     3     1      -0.000278424214
    5     6     0     3       0.003004068868
    5     6     1     3      -0.063192676239
    5     6     6     4       0.000000012151
    5     6     6     5      -0.000000000136
    5     6     4     6       0.008397101066
    5     6     5     6       0.010445083673
    6     2     6     2       0.769864088676
    6     2     7     3       0.001761120443
    6     2     2     6       0.000000002522
    6     2     3     7       0.058990131342
    7     3     6     2       0.001761120443
    7     3     7     3       0.769864088676
    7     3     2     6       0.058990131342
    7     3     3     7       0.000000002522
    2     6     6     2       0.000000002522
    2     6     7     3       0.058990131342
    2     6     2     6       0.019202863120
    2     6     3     7       0.001761130819
    3     7     6     2       0.058990131342
    3     7     7     3       0.000000002522
    3     7     2     6       0.001761130819
    3     7     3     7       0.019202863119
    4     0     4     0       0.005837309700
    4     0     5     0       0.000173504449
    4     0     4     1      -0.007632274676
    4     0     5     1      -0.000325438630
    4     0     7     2      -0.001401357469
    4     0     6     3      -0.001401357469
    4     0     0     4       0.000000013901
    4     0     1     4       0.000000003962
    4     0     0     5      -0.000000004841
    4     0     1     5       0.000337972496
    4     0     3     6      -0.001329524975
    4     0     2     7      -0.001329524976
    5     0     4     0       0.000173504449
    5     0     5     0       0.005862563407
    5     0     4     1      -0.000986737257
    5     0     5     1      -0.011075625705
    5     0     7     2      -0.003004071583
    5     0     6     3      -0.003004071584
    5     0     0     4       0.000000064883
    5     0     1     4      -0.000337970346
    5     0     0     5      -0.000000001888
    5     0     1     5      -0.000000002102
    5     0     3     6       0.018369170405
    5     0     2     7       0.018369170405
    4     1     4     0      -0.007632274676
    4     1     5     0      -0.000986737257
    4     1     4     1       0.042181698192
    4     1     5     1       0.000882307800
    4     1     7     2      -0.000681196135
    4     1     6     3      -0.000681196135
    4     1     0     4       0.000000007893
    4     1     1     4       0.000000003575
    4     1     0     5      -0.000337964938
    4     1     1     5      -0.000000002160
    4     1     3     6      -0.001963737951
    4     1     2     7      -0.001963737952
    5     1     4     0      -0.000325438630
    5     1     5     0      -0.011075625705
    5     1     4     1       0.000882307800
    5     1     5     1       0.037951965511
    5     1     7     2       0.063192674555
    5     1     6     3       0.063192674556
    5     1     0     4       0.000337952508
    5     1     1     4       0.000000027359
    5     1     0     5      -0.000000001501
    5     1     1     5       0.000000003176
    5     1     3     6      -0.045722427576
    5     1     2     7      -0.045722427576
    7     2     4     0      -0.001401357469
    7     2     5     0      -0.003004071583
    7     2     4     1      -0.000681196135
    7     2     5     1       0.063192674555
    7     2     7     2       0.862341604460
    7     2     6     3       0.090716386605
    7     2     0     4      -0.001329511482
    7     2     1     4      -0.001963748605
    7     2     0     5       0.018369165654
    7     2     1     5      -0.045722436973
    7     2     3     6      -0.058990127963
    7     2     2     7       0.000000005889
    6     3     4     0      -0.001401357469
    6     3     5     0      -0.003004071584
    6     3     4     1      -0.000681196135
    6     3     5     1       0.063192674556
    6     3     7     2       0.090716386605
    6     3     6     3       0.862341604462
    6     3     0     4      -0.001329511482
    6     3     1     4      -0.001963748603
    6     3     0     5       0.018369165654
    6     3     1     5      -0.045722436973
    6     3     3     6       0.000000005888
    6     3     2     7      -0.058990127963
    0     4     4     0       0.000000013901
    0     4     5     0       0.000000064883
    0     4     4     1       0.000000007893
    0     4     5     1       0.000337952508
    0     4     7     2      -0.001329511482
    0     4     6     3      -0.001329511482
    0     4     0     4       0.007289180431
    0     4     1     4       0.001327075985
    0     4     0     5      -0.018198874334
    0     4     1     5      -0.000325465632
    0     4     3     6      -0.001401336448
    0     4     2     7      -0.001401336448
    1     4     4     0       0.000000003962
    1     4     5     0      -0.000337970346
    1     4     4     1       0.000000003575
    1     4     5     1       0.000000027359
    1     4     7     2      -0.001963748605
    1     4     6     3      -0.001963748603
    1     4     0     4       0.001327075985
    1     4     1     4       0.008872317571
    1     4     0     5      -0.000986745599
    1     4     1     5      -0.017490090995
    1     4     3     6      -0.000681197275
    1     4     2     7      -0.000681197275
    0     5     4     0      -0.000000004841
    0     5     5     0      -0.000000001888
    0     5     4     1      -0.000337964938
    0     5     5     1      -0.000000001501
    0     5     7     2       0.018369165654
    0     5     6     3       0.018369165654
    0     5     0     4      -0.018198874334
    0     5     1     4      -0.000986745599
    0     5     0     5       0.953692566836
    0     5     1     5      -0.002116237446
    0     5     3     6      -0.003004070010
    0     5     2     7      -0.003004070010
    1     5     4     0       0.000337972496
    1     5     5     0      -0.000000002102
    1     5     4     1      -0.000000002160
    1     5     5     1       0.000000003176
    1     5     7     2      -0.045722436973
    1     5     6     3      -0.045722436973
    1     5     0     4      -0.000325465632
    1     5     1     4      -0.017490090995
    1     5     0     5      -0.002116237446
    1     5     1     5       0.951020688534
    1     5     3     6       0.063192671425
    1     5     2     7       0.063192671424
    3     6     4     0      -0.001329524975
    3     6     5     0       0.018369170405
    3     6     4     1      -0.001963737951
    3     6     5     1      -0.045722427576
    3     6     7     2      -0.058990127963
    3     6     6     3       0.000000005888
    3     6     0     4      -0.001401336448
    3     6     1     4      -0.000681197275
    3     6     0     5      -0.003004070010
    3     6     1     5       0.063192671425
    3     6     3     6       0.111680387927
    3     6     2     7       0.090716385288
    2     7     4     0      -0.001329524976
    2     7     5     0       0.018369170405
    2     7     4     1      -0.001963737952
    2     7     5     1      -0.045722427576
    2     7     7     2       0.000000005889
    2     7     6     3      -0.058990127963
    2     7     0     4      -0.001401336448
    2     7     1     4      -0.000681197275
    2     7     0     5      -0.003004070010
    2     7     1     5       0.063192671424
    2     7     3     6       0.090716385288
    2     7     2     7       0.111680387926
    6     0     6     0       0.006685727129
    6     0     6     1      -0.008115670662
    6     0     4     3      -0.001026692715
    6     0     5     3      -0.001619389082
    6     0     3     4       0.001329506936
    6     0     3     5      -0.018369169790
    6     0     0     6       0.000000003115
    6     0     1     6       0.000000013885
    6     1     6     0      -0.008115670662
    6     1     6     1       0.037867048787
    6     1     4     3      -0.000064394031
    6     1     5     3       0.000278400857
    6     1     3     4       0.001963742878
    6     1     3     5       0.045722438014
    6     1     0     6      -0.000000002623
    6     1     1     6       0.000000002765
    4     3     6     0      -0.001026692715
    4     3     6     1      -0.000064394031
    4     3     4     3       0.868067258056
    4     3     5     3       0.009447376183
    4     3     3     4      -0.000000000283
    4     3     3     5      -0.000000000312
    4     3     0     6       0.001329514817
    4     3     1     6       0.001963743573
    5     3     6     0      -0.001619389082
    5     3     6     1       0.000278400857
    5     3     4     3       0.009447376183
    5     3     5     3       0.030576342408
    5     3     3     4       0.000000002422
    5     3     3     5      -0.000000001372
    5     3     0     6      -0.018369157039
    5     3     1     6       0.045722438721
    3     4     6     0       0.001329506936
    3     4     6     1       0.001963742878
    3     4     4     3      -0.000000000283
    3     4     5     3       0.000000002422
    3     4     3     4       0.006756518183
    3     4     3     5      -0.008925030998
    3     4     0     6      -0.001026685554
    3     4     1     6      -0.000064391870
    3     5     6     0      -0.018369169790
    3     5     6     1       0.045722438014
    3     5     4     3      -0.000000000312
    3     5     5     3      -0.000000001372
    3     5     3     4      -0.008925030998
    3     5     3     5       0.115643671701
    3     5     0     6      -0.001619367733
    3     5     1     6       0.000278408526
    0     6     6     0       0.000000003115
    0     6     6     1      -0.000000002623
    0     6     4     3       0.001329514817
    0     6     5     3      -0.018369157039
    0     6     3     4      -0.001026685554
    0     6     3     5      -0.001619367733
    0     6     0     6       0.118787150194
    0     6     1     6       0.000843675998
    1     6     6     0       0.000000013885
    1     6     6     1       0.000000002765
    1     6     4     3       0.001963743573
    1     6     5     3       0.045722438721
    1     6     3     4      -0.000064391870
    1     6     3     5       0.000278408526
    1     6     0     6       0.000843675998
    1     6     1     6       0.115207180211
    7     0     7     0       0.006685727128
    7     0     7     1      -0.008115670663
    7     0     4     2      -0.001026692716
    7     0     5     2      -0.001619389081
    7     0     2     4       0.001329506936
    7     0     2     5      -0.018369169789
    7     0     0     7       0.000000003115
    7     0     1     7       0.000000013885
    7     1     7     0      -0.008115670663
    7     1     7     1       0.037867048789
    7     1     4     2      -0.000064394031
    7     1     5     2       0.000278400857
    7     1     2     4       0.001963742879
    7     1     2     5       0.045722438015
    7     1     0     7      -0.000000002623
    7     1     1     7       0.000000002765
    4     2     7     0      -0.001026692716
    4     2     7     1      -0.000064394031
    4     2     4     2       0.868067258055
    4     2     5     2       0.009447376183
    4     2     2     4      -0.000000000283
    4     2     2     5      -0.000000000312
    4     2     0     7       0.001329514817
    4     2     1     7       0.001963743574
    5     2     7     0      -0.001619389081
    5     2     7     1       0.000278400857
    5     2     4     2       0.009447376183
    5     2     5     2       0.030576342408
    5     2     2     4       0.000000002422
    5     2     2     5      -0.000000001372
    5     2     0     7      -0.018369157039
    5     2     1     7       0.045722438722
    2     4     7     0       0.001329506936
    2     4     7     1       0.001963742879
    2     4     4     2      -0.000000000283
    2     4     5     2       0.000000002422
    2     4     2     4       0.006756518182
    2     4     2     5      -0.008925030998
    2     4     0     7      -0.001026685555
    2     4     1     7      -0.000064391870
    2     5     7     0      -0.018369169789
    2     5     7     1       0.045722438015
    2     5     4     2      -0.000000000312
    2     5     5     2      -0.000000001372
    2     5     2     4      -0.008925030998
    2     5     2     5       0.115643671702
    2     5     0     7      -0.001619367732
    2     5     1     7       0.000278408526
    0     7     7     0       0.000000003115
    0     7     7     1      -0.000000002623
    0     7     4     2       0.001329514817
    0     7     5     2      -0.018369157039
    0     7     2     4      -0.001026685555
    0     7     2     5      -0.001619367732
    0     7     0     7       0.118787150193
    0     7     1     7       0.000843675997
    1     7     7     0       0.000000013885
    1     7     7     1       0.000000002765
    1     7     4     2       0.001963743574
    1     7     5     2       0.045722438722
    1     7     2     4      -0.000064391870
    1     7     2     5       0.000278408526
    1     7     0     7       0.000843675997
    1     7     1     7       0.115207180213

    @END

    ==> v2RDM @G2aa/bb <==

    0     0     0     0       0.985811993597
    0     0     1     0       0.008760001566
    0     0     0     1       0.008759996159
    0     0     1     1       0.951544950492
    0     0     2     2       0.123581834265
    0     0     3     3       0.123581834269
    0     0     4     4       0.984965750984
    0     0     5     4       0.018023363796
    0     0     4     5       0.018023370687
    0     0     5     5       0.037502696221
    0     0     6     6       0.875808973529
    0     0     7     7       0.875808973528
    1     0     0     0       0.008760001467
    1     0     1     0       0.001513590256
    1     0     0     1       0.006081315515
    1     0     1     1       0.006030608932
    1     0     2     2       0.002850713505
    1     0     3     3       0.002850713525
    1     0     4     4       0.007603470052
    1     0     5     4      -0.000126258273
    1     0     4     5       0.000930013282
    1     0     5     5       0.006407723529
    1     0     6     6       0.005146756395
    1     0     7     7       0.005146756377
    0     1     0     0       0.008759996104
    0     1     1     0       0.006081315536
    0     1     0     1       0.001513588324
    0     1     1     1       0.006030598240
    0     1     2     2       0.002850712525
    0     1     3     3       0.002850712529
    0     1     4     4       0.007603490049
    0     1     5     4       0.000930009808
    0     1     4     5      -0.000126258206
    0     1     5     5       0.006407697503
    0     1     6     6       0.005146772056
    0     1     7     7       0.005146772053
    1     1     0     0       0.951544950536
    1     1     1     0       0.006030608941
    1     1     0     1       0.006030598328
    1     1     1     1       0.933881538224
    1     1     2     2       0.116831524569
    1     1     3     3       0.116831524573
    1     1     4     4       0.948171396766
    1     1     5     4       0.019923051234
    1     1     4     5       0.019923048248
    1     1     5     5       0.023050665897
    1     1     6     6       0.847244540562
    1     1     7     7       0.847244540555
    2     2     0     0       0.123581834184
    2     2     1     0       0.002850713582
    2     2     0     1       0.002850712586
    2     2     1     1       0.116831524519
    2     2     2     2       0.088543319398
    2     2     3     3       0.044449733214
    2     2     4     4       0.122315849580
    2     2     5     4       0.008047924331
    2     2     4     5       0.008047920903
    2     2     5     5       0.018242477677
    2     2     6     6       0.097576303403
    2     2     7     7       0.033252770406
    3     3     0     0       0.123581834179
    3     3     1     0       0.002850713564
    3     3     0     1       0.002850712584
    3     3     1     1       0.116831524513
    3     3     2     2       0.044449733225
    3     3     3     3       0.088543319399
    3     3     4     4       0.122315849583
    3     3     5     4       0.008047924315
    3     3     4     5       0.008047920904
    3     3     5     5       0.018242477686
    3     3     6     6       0.033252770390
    3     3     7     7       0.097576303401
    4     4     0     0       0.984965750909
    4     4     1     0       0.007603470066
    4     4     0     1       0.007603490128
    4     4     1     1       0.948171396689
    4     4     2     2       0.122315849527
    4     4     3     3       0.122315849520
    4     4     4     4       0.989727984188
    4     4     5     4       0.019804449285
    4     4     4     5       0.019804450686
    4     4     5     5       0.038216526522
    4     4     6     6       0.872817084797
    4     4     7     7       0.872817084800
    5     4     0     0       0.018023363790
    5     4     1     0      -0.000126258232
    5     4     0     1       0.000930009839
    5     4     1     1       0.019923051178
    5     4     2     2       0.008047924357
    5     4     3     3       0.008047924374
    5     4     4     4       0.019804449301
    5     4     5     4       0.000141928115
    5     4     4     5      -0.052600347609
    5     4     5     5      -0.000231630591
    5     4     6     6       0.009123476029
    5     4     7     7       0.009123476011
    4     5     0     0       0.018023370687
    4     5     1     0       0.000930013268
    4     5     0     1      -0.000126258207
    4     5     1     1       0.019923048254
    4     5     2     2       0.008047920902
    4     5     3     3       0.008047920900
    4     5     4     4       0.019804450687
    4     5     5     4      -0.052600347608
    4     5     4     5       0.000141983023
    4     5     5     5      -0.000231631005
    4     5     6     6       0.009123475570
    4     5     7     7       0.009123475570
    5     5     0     0       0.037502696297
    5     5     1     0       0.006407723521
    5     5     0     1       0.006407697611
    5     5     1     1       0.023050665881
    5     5     2     2       0.018242477736
    5     5     3     3       0.018242477729
    5     5     4     4       0.038216526591
    5     5     5     4      -0.000231630523
    5     5     4     5      -0.000231631011
    5     5     5     5       0.026276058532
    5     5     6     6       0.028963113668
    5     5     7     7       0.028963113678
    6     6     0     0       0.875808973458
    6     6     1     0       0.005146756373
    6     6     0     1       0.005146772082
    6     6     1     1       0.847244540555
    6     6     2     2       0.097576303407
    6     6     3     3       0.033252770413
    6     6     4     4       0.872817084874
    6     6     5     4       0.009123476012
    6     6     4     5       0.009123475573
    6     6     5     5       0.028963113707
    6     6     6     6       0.841426675815
    6     6     7     7       0.801010552825
    7     7     0     0       0.875808973460
    7     7     1     0       0.005146756393
    7     7     0     1       0.005146772086
    7     7     1     1       0.847244540562
    7     7     2     2       0.033252770399
    7     7     3     3       0.097576303409
    7     7     4     4       0.872817084870
    7     7     5     4       0.009123476028
    7     7     4     5       0.009123475572
    7     7     5     5       0.028963113699
    7     7     6     6       0.801010552842
    7     7     7     7       0.841426675812
    3     2     3     2       0.035566689774
    3     2     2     3       0.008526854614
    3     2     7     6      -0.007384594076
    3     2     6     7      -0.056938923922
    2     3     3     2       0.008526854614
    2     3     2     3       0.035566689774
    2     3     7     6      -0.056938923922
    2     3     6     7      -0.007384594076
    7     6     3     2      -0.007384594076
    7     6     2     3      -0.056938923920
    7     6     7     6       0.030737913304
    7     6     6     7       0.009678202294
    6     7     3     2      -0.056938923920
    6     7     2     3      -0.007384594076
    6     7     7     6       0.009678202294
    6     7     6     7       0.030737913304
    2     0     2     0      -0.000680515694
    2     0     2     1       0.002401582989
    2     0     0     2      -0.019645887244
    2     0     1     2      -0.020490150204
    2     0     7     4       0.000343428814
    2     0     7     5      -0.035412204318
    2     0     4     7      -0.002460991308
    2     0     5     7       0.000158543953
    2     1     2     0       0.002401582984
    2     1     2     1      -0.003306491991
    2     1     0     2      -0.020490149761
    2     1     1     2      -0.030859215317
    2     1     7     4      -0.002112425866
    2     1     7     5       0.018837468597
    2     1     4     7       0.001874651616
    2     1     5     7       0.005162537226
    0     2     2     0      -0.019645887244
    0     2     2     1      -0.020490149761
    0     2     0     2      -0.000680515686
    0     2     1     2       0.002401610861
    0     2     7     4      -0.002460990527
    0     2     7     5       0.000158543123
    0     2     4     7       0.000343437372
    0     2     5     7      -0.035412203462
    1     2     2     0      -0.020490150205
    1     2     2     1      -0.030859215316
    1     2     0     2       0.002401610863
    1     2     1     2      -0.003306488570
    1     2     7     4       0.001874652381
    1     2     7     5       0.005162554325
    1     2     4     7      -0.002112429817
    1     2     5     7       0.018837469612
    7     4     2     0       0.000343428805
    7     4     2     1      -0.002112425853
    7     4     0     2      -0.002460990531
    7     4     1     2       0.001874652382
    7     4     7     4      -0.000222391832
    7     4     7     5      -0.000851822171
    7     4     4     7       0.018335984540
    7     4     5     7       0.000383513692
    7     5     2     0      -0.035412204319
    7     5     2     1       0.018837468597
    7     5     0     2       0.000158543116
    7     5     1     2       0.005162554324
    7     5     7     4      -0.000851822169
    7     5     7     5      -0.004483242257
    7     5     4     7       0.000383501283
    7     5     5     7      -0.032150897328
    4     7     2     0      -0.002460991310
    4     7     2     1       0.001874651616
    4     7     0     2       0.000343437370
    4     7     1     2      -0.002112429813
    4     7     7     4       0.018335984539
    4     7     7     5       0.000383501283
    4     7     4     7      -0.000222402048
    4     7     5     7      -0.000851829514
    5     7     2     0       0.000158543932
    5     7     2     1       0.005162537230
    5     7     0     2      -0.035412203462
    5     7     1     2       0.018837469613
    5     7     7     4       0.000383513696
    5     7     7     5      -0.032150897327
    5     7     4     7      -0.000851829510
    5     7     5     7      -0.004483223505
    3     0     3     0      -0.000680515694
    3     0     3     1       0.002401582988
    3     0     0     3      -0.019645887242
    3     0     1     3      -0.020490150204
    3     0     6     4       0.000343428813
    3     0     6     5      -0.035412204318
    3     0     4     6      -0.002460991308
    3     0     5     6       0.000158543953
    3     1     3     0       0.002401582985
    3     1     3     1      -0.003306491992
    3     1     0     3      -0.020490149760
    3     1     1     3      -0.030859215318
    3     1     6     4      -0.002112425863
    3     1     6     5       0.018837468595
    3     1     4     6       0.001874651617
    3     1     5     6       0.005162537226
    0     3     3     0      -0.019645887243
    0     3     3     1      -0.020490149760
    0     3     0     3      -0.000680515686
    0     3     1     3       0.002401610862
    0     3     6     4      -0.002460990528
    0     3     6     5       0.000158543123
    0     3     4     6       0.000343437371
    0     3     5     6      -0.035412203462
    1     3     3     0      -0.020490150205
    1     3     3     1      -0.030859215317
    1     3     0     3       0.002401610864
    1     3     1     3      -0.003306488571
    1     3     6     4       0.001874652382
    1     3     6     5       0.005162554326
    1     3     4     6      -0.002112429814
    1     3     5     6       0.018837469610
    6     4     3     0       0.000343428807
    6     4     3     1      -0.002112425854
    6     4     0     3      -0.002460990532
    6     4     1     3       0.001874652383
    6     4     6     4      -0.000222391833
    6     4     6     5      -0.000851822169
    6     4     4     6       0.018335984540
    6     4     5     6       0.000383513692
    6     5     3     0      -0.035412204319
    6     5     3     1       0.018837468595
    6     5     0     3       0.000158543116
    6     5     1     3       0.005162554325
    6     5     6     4      -0.000851822167
    6     5     6     5      -0.004483242257
    6     5     4     6       0.000383501283
    6     5     5     6      -0.032150897328
    4     6     3     0      -0.002460991311
    4     6     3     1       0.001874651617
    4     6     0     3       0.000343437372
    4     6     1     3      -0.002112429814
    4     6     6     4       0.018335984540
    4     6     6     5       0.000383501283
    4     6     4     6      -0.000222402049
    4     6     5     6      -0.000851829512
    5     6     3     0       0.000158543932
    5     6     3     1       0.005162537231
    5     6     0     3      -0.035412203462
    5     6     1     3       0.018837469610
    5     6     6     4       0.000383513697
    5     6     6     5      -0.032150897327
    5     6     4     6      -0.000851829508
    5     6     5     6      -0.004483223506
    6     2     6     2      -0.012179603385
    6     2     7     3      -0.005623475329
    6     2     2     6      -0.015224154125
    6     2     3     7      -0.092579778188
    7     3     6     2      -0.005623475329
    7     3     7     3      -0.012179603386
    7     3     2     6      -0.092579778188
    7     3     3     7      -0.015224154124
    2     6     6     2      -0.015224154126
    2     6     7     3      -0.092579778189
    2     6     2     6      -0.012179593006
    2     6     3     7      -0.005623460433
    3     7     6     2      -0.092579778189
    3     7     7     3      -0.015224154125
    3     7     2     6      -0.005623460433
    3     7     3     7      -0.012179593007
    4     0     4     0       0.000533478280
    4     0     5     0      -0.000175575348
    4     0     4     1      -0.000028800754
    4     0     5     1      -0.000451704882
    4     0     7     2      -0.001057913111
    4     0     6     3      -0.001057913112
    4     0     0     4       0.004240948931
    4     0     1     4       0.000830731233
    4     0     0     5       0.000526461277
    4     0     1     5      -0.000066748728
    4     0     3     6       0.000553517359
    4     0     2     7       0.000553517359
    5     0     4     0      -0.000175575413
    5     0     5     0      -0.000526241452
    5     0     4     1      -0.000056732561
    5     0     5     1      -0.004667932799
    5     0     7     2      -0.038416265283
    5     0     6     3      -0.038416265283
    5     0     0     4       0.000526517347
    5     0     1     4      -0.000404735530
    5     0     0     5      -0.035747995264
    5     0     1     5       0.031051587330
    5     0     3     6       0.005281119049
    5     0     2     7       0.005281119050
    4     1     4     0      -0.000028800732
    4     1     5     0      -0.000056732599
    4     1     4     1       0.000083582977
    4     1     5     1       0.002432944853
    4     1     7     2      -0.002793624287
    4     1     6     3      -0.002793624285
    4     1     0     4       0.000830767311
    4     1     1     4       0.010794705019
    4     1     0     5      -0.000404718790
    4     1     1     5       0.002653349699
    4     1     3     6      -0.002600680145
    4     1     2     7      -0.002600680146
    5     1     4     0      -0.000451704836
    5     1     5     0      -0.004667932800
    5     1     4     1       0.002432944838
    5     1     5     1       0.017111234454
    5     1     7     2       0.082030147227
    5     1     6     3       0.082030147225
    5     1     0     4      -0.000066764170
    5     1     1     4       0.002653372148
    5     1     0     5       0.031051592499
    5     1     1     5      -0.129235143676
    5     1     3     6      -0.036188796732
    5     1     2     7      -0.036188796731
    7     2     4     0      -0.001057913107
    7     2     5     0      -0.038416265299
    7     2     4     1      -0.002793624288
    7     2     5     1       0.082030147241
    7     2     7     2       0.015974375746
    7     2     6     3       0.033777460693
    7     2     0     4       0.000553546388
    7     2     1     4      -0.002600686740
    7     2     0     5       0.005281123072
    7     2     1     5      -0.036188798659
    7     2     3     6      -0.151569907850
    7     2     2     7      -0.259373858994
    6     3     4     0      -0.001057913105
    6     3     5     0      -0.038416265298
    6     3     4     1      -0.002793624288
    6     3     5     1       0.082030147239
    6     3     7     2       0.033777460692
    6     3     6     3       0.015974375746
    6     3     0     4       0.000553546387
    6     3     1     4      -0.002600686740
    6     3     0     5       0.005281123071
    6     3     1     5      -0.036188798660
    6     3     3     6      -0.259373858997
    6     3     2     7      -0.151569907850
